llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/6 [00:00<?, ?it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s]compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
*** AMD       85 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.12us/ 46226.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD       86 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.54ms (     10 GFLOPS   10|10     GB/s)
*** AMD       87 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.54ms (     10 GFLOPS   10|10     GB/s)
*** AMD       88 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.16us/ 46226.54ms (     89 GFLOPS  181|207    GB/s)
*** AMD       89 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.08us/ 46226.55ms (     90 GFLOPS  184|211    GB/s)
*** AMD       90 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.44us/ 46226.55ms (     71 GFLOPS   71|71     GB/s)
*** AMD       91 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD       92 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 46226.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD       93 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.20us/ 46226.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD       94 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 46226.57ms (     10 GFLOPS   10|10     GB/s)
*** AMD       95 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.57ms (     10 GFLOPS   10|10     GB/s)
*** AMD       96 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.20us/ 46226.57ms (     88 GFLOPS  179|205    GB/s)
*** AMD       97 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.08us/ 46226.58ms (     90 GFLOPS  184|211    GB/s)
*** AMD       98 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.44us/ 46226.58ms (     71 GFLOPS   71|71     GB/s)
*** AMD       99 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      100 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.24us/ 46226.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      101 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.12us/ 46226.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      102 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.59ms (     10 GFLOPS   10|10     GB/s)
*** AMD      103 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.60ms (     10 GFLOPS   10|10     GB/s)
*** AMD      104 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.28us/ 46226.60ms (     86 GFLOPS  176|201    GB/s)
*** AMD      105 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      3.88us/ 46226.60ms (     95 GFLOPS  194|222    GB/s)
*** AMD      106 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.40us/ 46226.61ms (     72 GFLOPS   72|72     GB/s)
*** AMD      107 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      108 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      109 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.28us/ 46226.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD      110 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.62ms (     10 GFLOPS   10|10     GB/s)
*** AMD      111 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.62ms (     10 GFLOPS   10|10     GB/s)
*** AMD      112 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.28us/ 46226.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      113 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.20us/ 46226.63ms (      0 GFLOPS    0|0      GB/s)
