llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:698574
opened device PYTHON from pid:698574
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:698574
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
amd: scratch regrow for private_segment 128 B/thread: 0x200001000000+24M realloced=True kept_old=False
opened device AMD from pid:698574
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    45.86s [0m/ 45858.58ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1545.92 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/6 [00:00<?, ?it/s]compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  17%|▏| 1/6 [00:00<00:01,  3.05it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  33%|▎| 2/6 [00:00<00:00,  6.09it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  50%|▌| 3/6 [00:00<00:00,  7.25it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  67%|▋| 4/6 [00:00<00:00,  9.46it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 :  83%|▊| 5/6 [00:00<00:00, 11.01it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.80us/ 45858.58ms (      6 GFLOPS    6|6      GB/s)
*** AMD       13 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.16us/ 45858.62ms (     89 GFLOPS  181|207    GB/s)
*** AMD       14 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.40us/ 45858.62ms (     72 GFLOPS   72|72     GB/s)
*** AMD       15 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.16us/ 45858.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD       16 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.16us/ 45858.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD       17 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.16us/ 45858.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD       18 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 45858.64ms (     10 GFLOPS   10|10     GB/s)
*** AMD       19 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 45858.64ms (     10 GFLOPS   10|10     GB/s)
*** AMD       20 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.08us/ 45858.64ms (     90 GFLOPS  184|211    GB/s)
*** AMD       21 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.00us/ 45858.65ms (     92 GFLOPS  188|215    GB/s)
*** AMD       22 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.44us/ 45858.65ms (     71 GFLOPS   71|71     GB/s)
*** AMD       23 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.24us/ 45858.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD       24 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.16us/ 45858.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD       25 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.20us/ 45858.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD       26 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 45858.66ms (     10 GFLOPS   10|10     GB/s)
*** AMD       27 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 45858.67ms (     10 GFLOPS   10|10     GB/s)
[32m*** AMD       28[0m E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.55 GB tm      2.96us/ 45858.67ms (      1 GFLOPS    1|1      GB/s)
*** AMD       29 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.55 GB tm      3.04us/ 45858.67ms (      1 GFLOPS    1|1      GB/s)
*** AMD       30 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 45858.68ms (     10 GFLOPS   10|10     GB/s)
*** AMD       31 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 45858.68ms (     10 GFLOPS   10|10     GB/s)
*** AMD       32 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.28us/ 45858.68ms (     86 GFLOPS  176|201    GB/s)
*** AMD       33 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.12us/ 45858.69ms (     89 GFLOPS  183|209    GB/s)
*** AMD       34 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.44us/ 45858.69ms (     71 GFLOPS   71|71     GB/s)
*** AMD       35 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 45858.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD       36 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 45858.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD       37 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.16us/ 45858.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD       38 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 45858.70ms (     10 GFLOPS   10|10     GB/s)
*** AMD       39 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 45858.71ms (     10 GFLOPS   10|10     GB/s)
*** AMD       40 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.24us/ 45858.71ms (     87 GFLOPS  178|203    GB/s)
*** AMD       41 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.24us/ 45858.72ms (     87 GFLOPS  178|203    GB/s)
*** AMD       42 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.44us/ 45858.72ms (     71 GFLOPS   71|71     GB/s)
*** AMD       43 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 45858.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD       44 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.24us/ 45858.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD       45 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.16us/ 45858.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD       46 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 45858.73ms (     10 GFLOPS   10|10     GB/s)
*** AMD       47 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 45858.73ms (     10 GFLOPS   10|10     GB/s)
*** AMD       48 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.08us/ 45858.74ms (     90 GFLOPS  184|211    GB/s)
*** AMD       49 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.16us/ 45858.74ms (     89 GFLOPS  181|207    GB/s)
*** AMD       50 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.32us/ 45858.75ms (     74 GFLOPS   74|74     GB/s)
*** AMD       51 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.28us/ 45858.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD       52 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.16us/ 45858.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD       53 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.16us/ 45858.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD       54 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 45858.76ms (     10 GFLOPS   10|10     GB/s)
*** AMD       55 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 45858.76ms (     10 GFLOPS   10|10     GB/s)
*** AMD       56 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.55 GB tm      3.24us/ 45858.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD       57 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.55 GB tm      3.12us/ 45858.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD       58 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 45858.77ms (     10 GFLOPS   10|10     GB/s)
*** AMD       59 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 45858.77ms (     10 GFLOPS   10|10     GB/s)
*** AMD       60 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.20us/ 45858.78ms (     88 GFLOPS  179|205    GB/s)
*** AMD       61 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.04us/ 45858.78ms (     91 GFLOPS  186|213    GB/s)
*** AMD       62 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.40us/ 45858.79ms (     72 GFLOPS   72|72     GB/s)
*** AMD       63 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 45858.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD       64 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 45858.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD       65 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.16us/ 45858.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD       66 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 45858.80ms (     10 GFLOPS   10|10     GB/s)
*** AMD       67 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.80ms (     10 GFLOPS   10|10     GB/s)
*** AMD       68 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.20us/ 45858.81ms (     88 GFLOPS  179|205    GB/s)
*** AMD       69 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.08us/ 45858.81ms (     90 GFLOPS  184|211    GB/s)
*** AMD       70 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.44us/ 45858.81ms (     71 GFLOPS   71|71     GB/s)
*** AMD       71 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 45858.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD       72 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 45858.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD       73 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.20us/ 45858.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD       74 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 45858.83ms (     10 GFLOPS   10|10     GB/s)
*** AMD       75 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.08us/ 45858.83ms (     10 GFLOPS   10|10     GB/s)
*** AMD       76 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.20us/ 45858.83ms (     88 GFLOPS  179|205    GB/s)
*** AMD       77 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.04us/ 45858.84ms (     91 GFLOPS  186|213    GB/s)
*** AMD       78 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.44us/ 45858.84ms (     71 GFLOPS   71|71     GB/s)
*** AMD       79 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 45858.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD       80 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 45858.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD       81 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.16us/ 45858.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD       82 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.85ms (     10 GFLOPS   10|10     GB/s)
*** AMD       83 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.86ms (     10 GFLOPS   10|10     GB/s)
*** AMD       84 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.28us/ 45858.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD       85 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.20us/ 45858.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD       86 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.87ms (     10 GFLOPS   10|10     GB/s)
*** AMD       87 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.87ms (     10 GFLOPS   10|10     GB/s)
*** AMD       88 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.32us/ 45858.87ms (     85 GFLOPS  174|199    GB/s)
*** AMD       89 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.08us/ 45858.88ms (     90 GFLOPS  184|211    GB/s)
*** AMD       90 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.44us/ 45858.88ms (     71 GFLOPS   71|71     GB/s)
*** AMD       91 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.24us/ 45858.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD       92 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 45858.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD       93 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.20us/ 45858.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD       94 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.89ms (     10 GFLOPS   10|10     GB/s)
*** AMD       95 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 45858.90ms (     10 GFLOPS   10|10     GB/s)
*** AMD       96 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.16us/ 45858.90ms (     89 GFLOPS  181|207    GB/s)
*** AMD       97 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.08us/ 45858.91ms (     90 GFLOPS  184|211    GB/s)
*** AMD       98 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.48us/ 45858.91ms (     71 GFLOPS   71|71     GB/s)
*** AMD       99 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 45858.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      100 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.24us/ 45858.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      101 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.16us/ 45858.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      102 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.92ms (     10 GFLOPS   10|10     GB/s)
*** AMD      103 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.93ms (     10 GFLOPS   10|10     GB/s)
*** AMD      104 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.16us/ 45858.93ms (     89 GFLOPS  181|207    GB/s)
*** AMD      105 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.00us/ 45858.93ms (     92 GFLOPS  188|215    GB/s)
*** AMD      106 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.44us/ 45858.94ms (     71 GFLOPS   71|71     GB/s)
*** AMD      107 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.24us/ 45858.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      108 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.32us/ 45858.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      109 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.16us/ 45858.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      110 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 45858.95ms (     10 GFLOPS   10|10     GB/s)
*** AMD      111 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.95ms (     10 GFLOPS   10|10     GB/s)
*** AMD      112 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.28us/ 45858.96ms (      0 GFLOPS    0|0      GB/s)
